증권사,제목,링크,코드,위험군,펀드규모,3개월 수익률
NH투자증권,[펀드] [주식형] 한국밸류지속성장ESG증권자투자신탁(주식)C-E?,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=NAHV73,C-E(NAHV73),초고위험군,"25,006,399,178",1.55
NH투자증권,[펀드] [주식형] 한국밸류지속성장ESG증권자투자신탁(주식)C-Re?,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=PAHV77,C-Re(PAHV77),초고위험군,"25,006,399,178",1.58
NH투자증권,[펀드] [주식형] 한국밸류지속성장ESG증권자투자신탁(주식)C-Pe,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=NAHV75,C-E(NAHV73),초고위험군,"25,006,399,178",1.56
NH투자증권,[펀드] [주식형] 한국밸류지속성장ESG증권자투자신탁(주식)A-E,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=NAHV69,A-E(NAHV69),초고위험군,"25,006,399,178",1.59
NH투자증권,[펀드] [채권형] 한국투자크레딧포커스ESG증권자투자신탁1호(채권)C-Pe ,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=NDH121,C-Pe(NDH121),저위험,"461,165,616,734",1.01
NH투자증권,[펀드] [채권형] 한국투자크레딧포커스ESG증권자투자신탁1호(채권)A-e,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=NDH120,A-e(NDH120),저위험," 461,165,616,734 ",1.01
NH투자증권,[펀드] [채권형] 한국투자크레딧포커스ESG증권자투자신탁1호(채권)C-e,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=NDH123,C-e(NDH123),저위험," 461,165,616,734 ",1.00
NH투자증권,[펀드] [채권형] 한국투자크레딧포커스ESG증권자투자신탁1호(채권)C-Re,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=PDHA50,C-Re(PDHA50),저위험," 461,165,616,734 ",1.01
NH투자증권,[펀드] [채권형] 한국투자크레딧포커스ESG증권자투자신탁1호(채권)C-R,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=PDHA49,C-R(PDHA49),저위험," 461,165,616,734 ",0.98
NH투자증권,[펀드] [채권형] 한국투자e단기채ESG증권투자신탁(채권)C-Re,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=PDHA23,C-Re(PDHA23),저위험," 150,118,475,243 ",0.94
NH투자증권,[펀드] [채권형] 한국투자e단기채ESG증권투자신탁(채권)C-R,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=PDHA12,C-R(PDHA12),저위험," 150,118,475,243 ",0.92
NH투자증권,[펀드] [채권형] 키움ESG중장기우량채증권자투자신탁제1호[채권]C-P,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=DDAP07,C-P(DDAP07),저위험," 7,091,049,788 ",-1.39
NH투자증권,[펀드] [주식형] 트러스톤ESG제갈공명증권투자신탁[주식]C1 ,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=DATR07,C1(DATR07),초고위험군," 29,885,219,000 ",-7.69
NH투자증권,[펀드] [채권형] 키움파이어니어ESG증권자투자신탁제1호[채권]C-e,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=PDAA47,C-e(PDAA47),저위험," 18,585,231,964 ",-1.32
NH투자증권,[펀드] [채권형] 키움ESG중장기우량채증권자투자신탁제1호[채권]A1,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=DDA985,A1(DDA985),저위험," 7,091,049,788 ",-1.36
NH투자증권,[펀드] [주식형] 트러스톤ESG지배구조레벨업증권자투자신탁[주식]Ce,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=NATP05,Ce(NATP05),초고위험군," 22,824,974,254 ",-5.29
NH투자증권,[펀드] [주식형] 트러스톤ESG제갈공명증권투자신탁[주식]A,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=DATR06,A(DATR06),초고위험군," 29,885,219,000 ",-7.55
NH투자증권,[펀드] [주식형] 트러스톤ESG제갈공명증권투자신탁[주식]Ce,https://www.nhqv.com/finance/fund/FundProdDetail.action?pd_cd=NATR08,Ce(NATR08),초고위험군," 29,885,219,000 ",-7.57
